relative_path,bytes,sha256
data/source_data/generated/Fig2a_empirical_threshold_margins.csv,25714,5ed7d8d56c0802590ba174a879f0329abe3139b1c0f136ae37884d6d7c220c8d
data/source_data/generated/Fig2b_empirical_profile_pca_loadings.csv,1964,eaa39efe9beebe004d503ad0902069e4fd8ed0133ddc5e46bac646626bc7c448
data/source_data/generated/Fig2b_empirical_profile_pca_scores.csv,636,27872b74743fd1da852163eb43281492729373f930660102812d09f5f81490d6
data/source_data/generated/Fig2b_evidence_layer_disagreement.csv,1136,be79bf94e81ba5b96b123d20adb35888ef601eeb9cb15c9c2c9f64114cd76bb8
data/source_data/generated/Fig2c_context_rank_concordance.csv,1593,e671aeb9a5ad9aa08e8d4b4d86d275155ef50174a45b884fdbf20cc84a986eda
data/source_data/generated/Fig2c_method_claim_gate_support.csv,5030,12dc4cb0df65013dc8699648ed67e115c512dde436a4200183d5377b373bec9a
data/source_data/generated/Fig2d_context_gate_support.csv,1270,8d9120d0ccb108d8f1fc580fb4ca56639b5d12cd87b4be5681c6e0ee40ba0fbb
data/source_data/generated/Fig2d_empirical_variance_partition.csv,1827,7dd9ce2c7937ad82e12f5cc76b0912172cd3363d5f5584b9ae50f1a80b541455
data/source_data/generated/Fig2e_mantel_summary.csv,1846,8f4bd71512c60921ddf72917b3b01666648fd425cb5419f8e6e0708d36efdd62
data/source_data/generated/Fig2e_objective_signature_matrix.csv,13576,9d572db626db4f923ddac7b2fdd8694b6639ad55264f7ecf1f94dd766ae0250a
data/source_data/generated/Fig2e_profile_distance_concordance.csv,2078,5cc1df52cd9bf044ef0344e03f1b56049746b7b0ae8baae6aefae5edc2622fe2
data/source_data/generated/Fig2f_simulation_boundary_margins.csv,70935,06def50991c63e262b115a8cbcfa2fcdfec3c9970cfb90cc85d5e189212fbfac
data/source_data/generated/Fig2f_simulation_scenario_dispersion.csv,665,263b9f7fb13818f33d6d01738636ab97400f10ca312de8e12100c45dba556b52
data/source_data/generated/Fig2g_cross_layer_concordance.csv,1129,6459aa39d00677bb870e053e0587d736fefb32937c49b06ad92654a786934934
data/source_data/generated/Fig2g_geometry_identity_decoupling.csv,51679,876f3b7700d5d18b73dff37a9dbf359520a84d38a83a3201a3465a2c2d76bfdb
data/source_data/generated/Fig2h_method_simulation_support.csv,4111,e380eb1ed7bb3fdbec4cb454d769f5f7b39e38968828832523cf238a5b8b8e15
data/source_data/generated/Fig2i_perturbation_failure.csv,1018,9617e8c5924dc644b8da137c38d890a84b904cd7f49cb388bdc038d4e86e73b0
data/source_data/generated/Fig2j_method_evidence_bottleneck.csv,1409,ae7c86904de8a4468803bef3ae4a8e010f23dc684f0c30802418dbe442db18f1
data/source_data/generated/Fig3d_context_metric_means.csv,356,749ff66af5399d0cec205a476c3f8862ebad0b76dd06704911fa919235f3a249
data/source_data/generated/Fig3f_context_profile_deviation.csv,2965,e9a4cbf8b8862aa8589529c68879350167e7082e07aaa8c56ba967b9ded92722
data/source_data/generated/Fig3g_between_method_metric_range.csv,358,785ebab231c7a81ed6f790a32e51f7dcce49a2d4b16aa20f0db06d08f8fdc33c
data/source_data/generated/Fig3h_context_rank_concordance.csv,183,9a841b282e527368e6e496bfa27d1db59a22d84b02b28a83b9ba05ba40c9d4f2
data/source_data/generated/Fig3i_method_context_metric_range.csv,754,4f3770ae61998e54290d3caf4ad94ea200c77d404b89f9d0689e661a762cbe16
data/source_data/generated/Fig3j_local_global_tradeoff.csv,2350,d46d64c62740b26505ba06d767ce6cbb3a92db67a55abf20c01282926c4a95f5
data/source_data/generated/Fig4e_gate_limiting_margins.csv,8856,294ee6a06318108116e461d66292d752fb267b5da332bca0741826c44d77bc97
data/source_data/generated/Fig4e_method_context_gate_breadth.csv,912,f4f829c3f4c95fb5fcd67e8cbee201a6f10728883f9831b016ef43999bbcaacf
data/source_data/generated/Fig4g_local_gate_component_plane.csv,1700,135e633476de3336caca8d3e0b05e60346eeea6aa3d938c470fd8127737ab3d8
data/source_data/generated/Fig4i_method_component_threshold_margins.csv,5820,9b2a43470d894d40130e214a7313e4968141abddebff48ebb575ac95c8aefcef
data/source_data/generated/Fig4j_method_context_gate_outcomes.csv,20531,d587f54843d9608d7d2129c309baea0ed1230989a87bab475d112dd46fd6e758
data/source_data/generated/Fig4j_method_gate_inconsistency.csv,269,e093e671222ad0b9e1df9a35108bb1a15756dcd46646db65e462b3b51f7c6cdb
data/source_data/generated/Fig5d_evidence_unit_margins.csv,18624,e9f45bf87c3d207a3e7ed3cf8765adfc02938d72ad01b745871a8d7100b40dbc
data/source_data/generated/Fig5h_method_label_dual_support.csv,18005,c5657a98ad288dbbbaf54cfc34e9cb9eb4e8108164fa6e9d1a7eb0f4bd814a47
data/source_data/generated/Fig5i_method_context_rare_support.csv,645,35d88d6046840393e2bbdd9d56680ece51486ea62e73785541f4007392b7871d
data/source_data/generated/Fig5j_heart_marker_neighbour_concordance.csv,9429,61e94499a4cad7dc0bfef67fbd43e6f8e737299871b60818db692b508dca370f
data/source_data/generated/Fig6e_dimension_failure_by_method_metric.csv,645,4f61e43e001e7f091b9237a1873c3be142ea8198473ee477a586c65541aa4155
data/source_data/generated/Fig6g_upstream_failure_by_method_metric.csv,694,5c757aeaf1921934a053bf010980c2df3155e8d4d77d6741143e2897915628a0
data/source_data/generated/Fig6h_dimension_failure_by_dataset_metric.csv,509,9eb61d2d371ad62cbd11a3ae013eba41a8b1de986b97f92f9c077b2b46a1567d
data/source_data/generated/Fig6j_perturbation_condition_margins.csv,6257,3ce58b4c195650a1f84ed22697de59df561f3ed32a0254c6328b6a32f169fd5a
data/source_data/generated/Fig6j_perturbation_failure_by_metric.csv,314,a20c8239a33ccd528c47d07f1863872871999729fd1d6d65e71d58e20af6a8e5
data/source_data/generated/Fig7a_gate_failure_by_gate.csv,199,8a7ea4e961030ca9d7c28513d8d33ee906ac590d0ad5c63a56550f8ff342bc58
data/source_data/generated/Fig7b_gate_failure_by_method.csv,1463,9060b7978bf864833ef77cb38ee8594c160cbf7aaaf01441590d2ebf22e093ab
data/source_data/generated/Fig7b_gate_resolved_boundary_changes.csv,944,96aee2cdc1e0558fa3e113a55ebd270d60310cf973e3e84b4e8f27ff8c07ea34
data/source_data/generated/Fig7c_gate_failure_by_dataset.csv,511,b08f10397734a9b08c856cc148c9c0b34d30afb39e52b638461d34b908050101
data/source_data/generated/Fig7d_gate_failure_by_method_dataset.csv,807,cd200b6674cc0f268ec46a3761f9a4f09b9e30bd6a1ac4cfcfacde7de6f9f799
data/source_data/generated/Fig7e_component_failure_by_metric.csv,300,563415ba3df7397e564998509bd272be987610123f1c7185bb9a850de4ad445d
data/source_data/generated/Fig7f_component_margin_by_method_metric.csv,3208,81c32513aa9514a1c521abd836d3ab213b0b54cfe38e0705fa6dab8805449c80
data/source_data/generated/Fig7g_worst_failure_by_method_metric.csv,4284,0c32314fdcc0c6947d7635318ea928ddd8e6e48ec94c7ec561e0279001eba2a4
data/source_data/generated/Fig7h_dimension_failure_by_method_metric.csv,645,4f61e43e001e7f091b9237a1873c3be142ea8198473ee477a586c65541aa4155
data/source_data/generated/Fig7i_perturbation_failure_by_method.csv,249,ccd9f43a4bb688682a87bcddd30e0a793c988ba44c30b3a4418900774d74354f
data/source_data/generated/Fig7j_simulation_failure_by_method_claim_axis.csv,1433,9ce0bf50faa8c42df7f1731f64db539c5fc4bcbee7d269686e4f591b5320820d
data/source_data/generated/SuppS10_boundary_count_sensitivity.csv,734,e21363cb278eef0e215c805e2e48dcadb19c4e036851deca2bfb9ca74447fa89
data/source_data/generated/SuppS10_local_permutation_null.csv,132040,06b640d44041ee03cb9c518fdb1d9f6f53923af1fd64f810e85c72e8dedbdd5a
data/source_data/generated/SuppS10_local_reference_sensitivity.csv,85386,df681ea97904469121fcd4103f3751bd6480239ec4abdbad67724d26b6042d74
data/source_data/generated/SuppS10_reference_rank_stability.csv,1115,e3487694b7276d3890a7100580eeeaba5c2ddd34378e10adc3edeed55e4b793a
data/source_data/generated/SuppS11_dpt_root_concordance.csv,760,6236de4b14c8ba8e98dedb81143e0a5e52e7dddbabce4b4534e7bce60db2f513
data/source_data/generated/SuppS11_dpt_root_definitions.csv,251,1001834021341b940be9f83eb23f1475635e64fd49ab902e619a7cedb8ad37bf
data/source_data/generated/SuppS11_lineage_restricted_metrics.csv,2954,0333a30663034d5e2231acad10d02ea74970fd079dc5d124110619c1eb9f5424
data/source_data/generated/SuppS11_root_method_rank_stability.csv,302,ef68d1357c1b68f0c98875548ae63ef40601b347da3029e3f8de5aac3b42f5ca
data/source_data/generated/SuppS11_root_sensitive_continuum_metrics.csv,5870,214adfc50c4d9e387c5498e1d68e14e5cba089b4917c30a4469ee24fb3aaed98
data/source_data/generated/SuppS11_same_branch_neighbour_fraction.csv,846,49a37077a0cb4db91755263fc90c1e2bef7e68c451978120682f0f0855488b09
data/source_data/generated/SuppS12_axis_loss.csv,708,dd9233439ed907520b68f20a49bdef8fb1c35fc3801cdbbdfe353588b29cccd4
data/source_data/generated/SuppS12_condition_loss.csv,2033,091a96116d093e479dd0df0cbc9983fce95e0b00bfdc967f8d6f2332b9caa198
data/source_data/generated/SuppS12_method_loss.csv,2437,48a3047cc320d9b111881eed431a1ebcd94238a04b4a6004c1558940f756cd3f
data/source_data/generated/SuppS12_metric_loss.csv,2435,23ebf89a8090d1e049e8f8d7abf30f06f23555e2a000f2e52ac028f61155004a
data/source_data/generated/SuppS12_robustness_transitions.csv,218337,01dab1f77932b90b1eeaabf9f539e1dcf61a2392e2a76a239d43f613645a833c
data/source_data/generated/SuppS12_transition_summary.csv,538,e646ecf4e5bbd228b642407f9ce691e3001ae8de79d1736ea531c72ab95e7e82
data/source_data/generated/SuppS13_decision_agreement.csv,48230,53318964e239142dfe2ff3a6727cdae2380316bb35ef6abafa3b7dc4d8855c26
data/source_data/generated/SuppS13_method_claim.csv,6241,e5d2ef686ce4f3a8f84b0983fc44186e93828c8da0c4bd3b08e97d59de158e80
data/source_data/generated/SuppS13_method_scenario.csv,6033,e074286c76fc226b768086065e7106eb3bad7dad9cb33c5511ff98ac21bb984f
data/source_data/generated/SuppS13_method_summary.csv,862,19e8298c3972aad5c8067a2484d2bd5d089a4b8c85a0a654d366c15bb5193978
data/source_data/generated/SuppS13_metric_replication.csv,1367,63d87980f9cabd6fde487b71699d75b8da3ce44869a9223995473b27be236a9a
data/source_data/generated/SuppS13_metric_rows.csv,596008,f4aca14ec70dcf501b2a07675f3919148ccc31f8d6a40fd9c2e2db599c6fdbc3
data/source_data/generated/SuppS13_run_summary.csv,27068,f1fe4dd02c38dad59fb1d56f7b1ca8e5f982d5a4b74ab1f3686ccd45bb2bb7d6
data/source_data/generated/SuppS7_boundary_sensitivity_changes.csv,225,2fcceda81bf27a5aa7f1f320df884f7c2a8fdce671b014a2057aec6290011739
data/source_data/generated/SuppS7_boundary_sensitivity_components.csv,178807,fba34d1271d21c812dd89b21ed776fb2179a43bf7181225fcd93668cd315c4be
data/source_data/generated/SuppS7_boundary_sensitivity_decisions.csv,76684,bfb85125c7694d967716164ac2ed9141549069a98e7d7f78fc70c3bf8b075c6c
data/source_data/generated/SuppS7_boundary_sensitivity_family_summary.csv,768,b8ac5be67a99f3b1c2ff3a8d99f6392f7c5230f27f0e540970ccf78bd090137b
data/source_data/generated/SuppS7_boundary_sensitivity_gate_summary.csv,1087,0a6515f523f67de2a63bcfe2cb50ef33dc14bb7aebaaf133035d8f0819c43e82
data/source_data/generated/SuppS7_boundary_sensitivity_method_summary.csv,1706,b6af5d770a3d62ea66a6a36f8802aff426c3e1b0271b0f2a14655410b8dbe08e
data/source_data/generated/SuppS8_multiseed_decision_agreement.csv,11755,bc5f26b1df79b5bfdad39ec32fc22953e02bc02e6ccf796e14e932aa091a5ac9
data/source_data/generated/SuppS8_multiseed_embedding_stability.csv,36034,cdb6da39d440e8e9fa0be81acf54cdaf24e67534123649f729779574372cfa08
data/source_data/generated/SuppS8_multiseed_evaluation_cells.csv,1311179,d4258a178419eafd040580832377ea411573090ebb247ecdb375bfcfff6f2565
data/source_data/generated/SuppS8_multiseed_method_summary.csv,1149,150068f195c0ce939b417c1675e4dc273a24c47e1c6a2805b95690da6f6446e0
data/source_data/generated/SuppS8_multiseed_metric_dispersion.csv,18177,8a56e88e6ed4cf6e0853911f42782c689276c5aba8540c8d203aaf36ad9802e1
data/source_data/generated/SuppS8_multiseed_metric_runs.csv,132435,c291930906fe2606ea23a45831910859584434edec295ebc946ba14fa8a703a8
data/source_data/generated/SuppS9_leave_one_feature_out.csv,4187,c6cfb9d81ed10c5e9afee689e06e954bbdf1ec6729981b6f84d60a007b009bce
data/source_data/generated/SuppS9_leave_one_method_out.csv,967,5914050c60c05fa0a4e5b540d0b457b8638073b675e53f803932694cc3acb590
data/source_data/generated/SuppS9_pairwise_distance_sensitivity.csv,1631,6b777d37de390c9873822d4f7b9626a64b4b401603fe21bbc0f9e5de7a532a94
data/source_data/generated/SuppS9_signature_definition_sensitivity.csv,2160,6176bafce0b717b2636510440b37a767a861795e83d456c06a704d0ff59f3163
data/source_data/generated/SuppTableS12_method_analysis_support.csv,1185,0f9e51436869aeabbaf947023148f0a0b48abc57dbe77698741f71fc8fa4a8e6
data/source_data/generated/SuppTableS13_method_bottlenecks.csv,549,82f799df5180114c70238248beae3f2ba879f7993a0d0a3f7318af2d0ffd0b7e
data/source_data/supp_s1_cell_complexity_metrics.csv,637,ab33b5b80b12298bf482300c6b29b121c463bea95d219b988ae960030dbee969
data/source_data/supp_s1_dataset_composition.csv,17083,bba3c2cf8168362af15f67052adf5dd5c22948e8003f99ec23dde2dace1c2bcc
data/source_data/supp_s1_dataset_summary.csv,425,d5a9cb3cb5b4f8668d63b5619613d50c196ee97c069b996606b109bab541f7de
data/source_data/supp_s1_detected_gene_quantiles.csv,375,290ae4380a105059b93be32fb8c2541351c70f8247bab319590bfb6dfc55091a
data/source_data/supp_s1_expression_sparsity_metrics.csv,546,44d4ec01913a0255dbe6afa597c5fcf279ca4002e8fb9771c198b3215c102ebf
data/source_data/supp_s1_label_burden_metrics.csv,707,8af1b92adc3534418d3b4d6e97f9209d28a91263631ea45cdb097a766240eee5
data/source_data/supp_s1_pc_label_separability.csv,467,95b5b407797a03692148e8a1735fcdcd3e0f8ad976d4bb12d3b730031c8dede2
data/source_data/supp_s1_pca_variance_structure.csv,636,c1b3b8f6eec474eaab300b2e04afd16ead6936f2094facba28d8354cb91125fa
data/source_data/supp_s1_rare_label_burden.csv,486,a167d82a4fbfdf39b2de9c5f3d17177e1bdca1701709da872973ef7b118aba12
data/source_data/supp_s1_total_count_depth.csv,346,193179f4503cf5a7903e075050e87b14ab241aee77a20001ca65142f57eadbf3
environment.yml,246,cc3be96f5033f184808f21625529783cc8feb671b7cfe9bc538035486d0a1ae2
figures/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
figures/config.py,3506,3e0c653489e65fac37ab005fdb1c8db47226e9592209331d7cfbf953b5ce55f7
figures/figure_style.py,14261,92e100caa1a36a6aa0e33e000d3e41e4b911bd19489202031e73bf02c05af0dc
figures/plot_figure_2.py,48464,172a7ac97223f2aa673322a077d1e1d86e868c1b6e615448eef4b5358a884642
figures/plot_figure_7.py,23664,de4e3d45d52c2740961129dd0a1a608f45ce744848b848c9eb2a4da3a508c0b9
figures/plot_figures_3_4.py,39689,df9798fea8ef7c4c19b1f1c2e7053037de726cf3824eebc110fdacdbdbf28c00
figures/plot_figures_5_6.py,36729,5d611643b27cf3f06f6ff1ce2d5fbddc1de07d9d8c829324c0093beee6f82621
figures/plot_supplementary_figure_s1.py,14827,44195928c5f36bb25a40fefc093134e31c3e6239abc389d0cabdb13cb3991c42
figures/plot_supplementary_figure_s12.py,16795,cd4feebf5a6ce473bc50fd4db5973c73e4a8f9e0d805d46bc132c646dae53f0d
figures/plot_supplementary_figure_s13.py,16061,3f3b1ce049a0e96ea32741605edc1dc4819f93a6deac8ea93d72f1feaf8d07c6
figures/plot_supplementary_figure_s2.py,5079,a28245042623c15b2b4a5674295a18c2bece9f419dc26b7cb7b2a88a4bdaeb54
figures/plot_supplementary_figure_s9.py,18055,018a50f5e1dd7ee8e0431d1c3c51373ce8a99c8395e1e8391dfcfda90927747a
figures/plot_supplementary_figures_s10_s11.py,30968,bd3c653d1d8dcb84b4a72ccfffef1f2978208f51cf3108275356ab2a4f711692
figures/plot_supplementary_figures_s3_s6.py,27798,38c6fe1d5f01c5e1e1fcf0bf091bbd37ef24a80c5a5b74b1cc4788255ef03d65
figures/plot_supplementary_figures_s7_s8.py,15567,0317974d0eb5353614110b1ed6aaf2638d48117b66118dde3d91e428d01a51b4
figures/style.py,6411,12eb6ab1a1d005c4ec4711e4d6f1eeeb0a8fea9450b52e37ce47a190caa71ef5
LICENSE,1105,721c98bbab8ce6a5409c9e07b5535370c7bce2aa2a5d0e130ee833e72c55692d
make_figures.py,961,3317bcae0bded91ab7823a11d346656777cd2f00b36f7a05fbe4aab927449bd0
metadata/boundary_sensitivity_summary.csv,242862,ab6ee77977dc44ce3e8af4768e6e8c11d6e3c187b38998c248779f25988b44c4
metadata/empirical_dataset_registry.csv,1540,8d78e41517d35e4162c6652b3176f8c5e46ea6fb310099b1047e5da03dcb2b93
metadata/evaluated_method_settings.csv,4845,24046516e60f9f269e0e5a38fd3c65abf55b741b472430648eb53bfe652e4617
metadata/main_figure_claim_to_evidence_matrix.csv,69825,baecf2d8d0179f18ea5ba4a061dd25d15fedac0f14866ffe234cb488bc0865ed
metadata/mathematical_specification_codebook.md,4593,ae58225fe302d4698aee3c2deb656906f4fad4e2cd214440c7cf0d6ad9f18a3a
metadata/method_axis_coverage.csv,5394,a27449089bf23f0096518b8e95745f489fd245eb207675e8c4d78b0194a3e4ef
metadata/method_mathematical_specifications.csv,6916,a2a2f55eba6c37b75077b25ed0f1f3c0f9c24951b5031b5f31670a07f34b5c1a
metadata/preprocessing_and_analysis_inputs.csv,2834,cc6e183c5dcc4cbadda41b748e56cd809c66255dc4904d377a5dd5aa7a88c62f
metadata/public_data_sources.csv,2419,0485cf710bb798e402f4b7a1eb096ff04f091aa3655b68f0ca7ba2c3e2c87093
metadata/random_seed_stability_summary.csv,228530,e970b1437de5c40d72a05decbaad586135987d5760f870fd291df2ecd5a4b36b
outputs/main_figures/Figure_1.jpg,558389,e7bc72e8ac51e7511541a3ea400dd4b4baed8406b0a5cc2b818ca27339babbe7
outputs/main_figures/Figure_2.jpg,1388017,3287f6bf7e84f7a93e68b31dc3c031cd3c64f9df6e28cae4ee9c5aeda25b64eb
outputs/main_figures/Figure_2.pdf,109217,e1d0cf4d7c6955245d247ea52114ee0b1abcc8ad98602e30a78990c28e44c746
outputs/main_figures/Figure_2.png,1145662,63e4b5dbcb7f7c15cad2b401e93d4c8a3385488fb77f27a07fca8cdbb795c913
outputs/main_figures/Figure_2.svg,224673,ff06393d424e87eef61f37a10c298c698ce00c4e8112419de1d5ff92ad2f1d95
outputs/main_figures/Figure_3.jpg,1032663,d391c78c7dfa5c84cc455844391e50b609483d8c37711300fa23e313678da452
outputs/main_figures/Figure_3.pdf,711912,411a7df5b657b9cf8222288f5ead4ff85c5fbab88b723c0c9bb2d2fead8e43ef
outputs/main_figures/Figure_3.png,2118522,425a17276127e3ba613a30494e31457935df1120ba91694ae80078371610bf1d
outputs/main_figures/Figure_3.svg,1046964,681b99bfaf0d400809130c492d79b73a32b5e668c6feadfb5762003149f5b0c4
outputs/main_figures/Figure_4.jpg,825164,24fc5180abf0fc1182548d6d6141ca41469ef6db6fdd9e859b0b31e4a25d57d2
outputs/main_figures/Figure_4.pdf,93971,6796bab97d0249c20eb61b59af42d19a620158f33991297f0604766a4f2211c4
outputs/main_figures/Figure_4.png,918052,019e474c553a14b84a5c8af6256b34679d43edcea230c872d0e77bd52cee55d6
outputs/main_figures/Figure_4.svg,234089,4d4cce134c09e9d96ea9997eee8b36a0d90860f7f5da761e208f1d5dbd33ed9c
outputs/main_figures/Figure_5.jpg,941461,a04bbfcef790a8c20c791d8616d2470c611927da2583710772572d64b79e154e
outputs/main_figures/Figure_5.pdf,113083,971c9b2c3a7744b55ec1799a62ef349a7be52268d4259c9dd89e79ef6d6c825e
outputs/main_figures/Figure_5.png,1215435,11c45c1b8aaa1d738bb39c83dabb6c60cc38fb65dcf44b2ea25f2999d278cd6e
outputs/main_figures/Figure_5.svg,335502,def56e61768b6b540652351baf9f53ac22071a31e58a512ccc6459d2157cec2c
outputs/main_figures/Figure_6.jpg,686558,9c3882c1d9f656387df710c0f87e4694e88925f1e8d1483bdfc0ffc6a0aae2e4
outputs/main_figures/Figure_6.pdf,86657,4b4c988c8f59aa911e79787eee31753b8943f5075400d04cbb7779e9e35ef721
outputs/main_figures/Figure_6.png,726320,f6309467ea2bec1805a0daee425a2a6451e0d371a47a10eb3d373059f3e266b1
outputs/main_figures/Figure_6.svg,161785,4e2df742ba4987f9dec36954ee9f5c714011d6ee014bdad00091303f6e6d1a38
outputs/main_figures/Figure_7.jpg,2289066,c73c96f04c459380b7f973d871e0e55da9a9fb13b07b9c8d10a4182fba3bfb86
outputs/main_figures/Figure_7.pdf,86590,836b150b777470ab5650726305bfc91cac060f0988011c6e4060184a6f321f10
outputs/main_figures/Figure_7.png,1423797,1d24223f15e5d6b69cb864f6bd15f47e32db195326ab9db18aedf7f222570dfd
