dataset_id,method,family,claim_context,metric,value,threshold,support,support_definition
pbmc3k,UMAP,graph,cross_context_embedding_support,all_four_metrics,2.0,4.0,partial,number of predeclared Fig3 diagnostic thresholds passed
pbmc3k,scScope,deep,cross_context_embedding_support,local_retention,0.014733383876674248,0.3,below_threshold,"diagnostic threshold support, not a universal method ranking"
pbmc3k,scScope,deep,cross_context_embedding_support,trustworthiness,0.5799214790353857,0.9,below_threshold,"diagnostic threshold support, not a universal method ranking"
pbmc3k,scScope,deep,cross_context_embedding_support,global_rank_corr,0.32894696610082597,0.45,below_threshold,"diagnostic threshold support, not a universal method ranking"
pbmc3k,scScope,deep,cross_context_embedding_support,label_neighbor_recall,0.31561789234268384,0.55,below_threshold,"diagnostic threshold support, not a universal method ranking"
pbmc3k,scScope,deep,cross_context_embedding_support,all_four_metrics,0.0,4.0,unsupported,number of predeclared Fig3 diagnostic thresholds passed
pbmc3k,t-SNE,relational,cross_context_embedding_support,local_retention,0.16507455142784938,0.3,below_threshold,"diagnostic threshold support, not a universal method ranking"
pbmc3k,t-SNE,relational,cross_context_embedding_support,trustworthiness,0.8904914832537735,0.9,below_threshold,"diagnostic threshold support, not a universal method ranking"
pbmc3k,t-SNE,relational,cross_context_embedding_support,global_rank_corr,0.5875265286641682,0.45,pass,"diagnostic threshold support, not a universal method ranking"
pbmc3k,t-SNE,relational,cross_context_embedding_support,label_neighbor_recall,0.9134950720242608,0.55,pass,"diagnostic threshold support, not a universal method ranking"
pbmc3k,t-SNE,relational,cross_context_embedding_support,all_four_metrics,2.0,4.0,partial,number of predeclared Fig3 diagnostic thresholds passed


