dataset_id,method,family,seed,label,n_cells_label,label_knn_recall,k,score_definition,rare_label_n_cells,rare_label_fraction,rare_definition
heart_cell_atlas_subsampled,GLM-PCA,factor,0,Mesothelial,17,0.04313725490196079,15,fraction of same-label cells among embedding neighbours for cells in the target label,17,0.0009119682420471,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,GLM-PCA,factor,0,Neuronal,153,0.4570806100217865,15,fraction of same-label cells among embedding neighbours for cells in the target label,153,0.0082077141784239,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,scScope,deep,0,Adipocytes,145,0.8114942528735632,15,fraction of same-label cells among embedding neighbours for cells in the target label,145,0.0077785526527546,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,scScope,deep,0,Mesothelial,17,0.2980392156862745,15,fraction of same-label cells among embedding neighbours for cells in the target label,17,0.0009119682420471,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,scScope,deep,0,Neuronal,153,0.6610021786492376,15,fraction of same-label cells among embedding neighbours for cells in the target label,153,0.0082077141784239,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,SAUCIE,deep,0,Adipocytes,145,0.8832183908045976,15,fraction of same-label cells among embedding neighbours for cells in the target label,145,0.0077785526527546,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,SAUCIE,deep,0,Mesothelial,17,0.023529411764705882,15,fraction of same-label cells among embedding neighbours for cells in the target label,17,0.0009119682420471,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,SAUCIE,deep,0,Neuronal,153,0.2366013071895425,15,fraction of same-label cells among embedding neighbours for cells in the target label,153,0.0082077141784239,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,UMAP,graph,0,Adipocytes,145,0.9287356321839082,15,fraction of same-label cells among embedding neighbours for cells in the target label,145,0.0077785526527546,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,UMAP,graph,0,Mesothelial,17,1.0,15,fraction of same-label cells among embedding neighbours for cells in the target label,17,0.0009119682420471,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,UMAP,graph,0,Neuronal,153,0.8936819172113288,15,fraction of same-label cells among embedding neighbours for cells in the target label,153,0.0082077141784239,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,PHATE,graph,0,Adipocytes,145,0.9250574712643678,15,fraction of same-label cells among embedding neighbours for cells in the target label,145,0.0077785526527546,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,PHATE,graph,0,Mesothelial,17,0.9137254901960784,15,fraction of same-label cells among embedding neighbours for cells in the target label,17,0.0009119682420471,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,PHATE,graph,0,Neuronal,153,0.8444444444444446,15,fraction of same-label cells among embedding neighbours for cells in the target label,153,0.0082077141784239,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,t-SNE,relational,0,Adipocytes,145,0.9466666666666665,15,fraction of same-label cells among embedding neighbours for cells in the target label,145,0.0077785526527546,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,t-SNE,relational,0,Mesothelial,17,0.996078431372549,15,fraction of same-label cells among embedding neighbours for cells in the target label,17,0.0009119682420471,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,t-SNE,relational,0,Neuronal,153,0.9176470588235293,15,fraction of same-label cells among embedding neighbours for cells in the target label,153,0.0082077141784239,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,PaCMAP,relational,0,Adipocytes,145,0.9241379310344827,15,fraction of same-label cells among embedding neighbours for cells in the target label,145,0.0077785526527546,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,PaCMAP,relational,0,Mesothelial,17,0.9607843137254901,15,fraction of same-label cells among embedding neighbours for cells in the target label,17,0.0009119682420471,label with <= 200 cells in the locked dataset
heart_cell_atlas_subsampled,PaCMAP,relational,0,Neuronal,153,0.863616557734205,15,fraction of same-label cells among embedding neighbours for cells in the target label,153,0.0082077141784239,label with <= 200 cells in the locked dataset
