dataset_id,method,family,seed,metric,value,k,n_cells,n_pcs_reference,n_definition,threshold,gate_component_pass,gate_name,score_definition,n_unit
paul15,UMAP,graph,0,label_neighbor_recall,0.5073015873015874,15.0,2730,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,False,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
paul15,PHATE,graph,0,local_retention,0.0915995115995116,15.0,2730,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.3,False,local_neighbourhood_gate,Mean overlap between PCA-reference kNN and embedding kNN.,method-dataset-seed run; cells compute the metric and are not independent replicates
paul15,PHATE,graph,0,trustworthiness,0.8578531036750467,15.0,2730,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.9,False,local_neighbourhood_gate,sklearn trustworthiness between PCA-reference coordinates and embedding.,method-dataset-seed run; cells compute the metric and are not independent replicates
paul15,PHATE,graph,0,label_neighbor_recall,0.3783882783882784,15.0,2730,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,False,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
paul15,t-SNE,relational,0,local_retention,0.3063736263736263,15.0,2730,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.3,True,local_neighbourhood_gate,Mean overlap between PCA-reference kNN and embedding kNN.,method-dataset-seed run; cells compute the metric and are not independent replicates
paul15,t-SNE,relational,0,trustworthiness,0.9395209002301724,15.0,2730,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.9,True,local_neighbourhood_gate,sklearn trustworthiness between PCA-reference coordinates and embedding.,method-dataset-seed run; cells compute the metric and are not independent replicates
paul15,t-SNE,relational,0,label_neighbor_recall,0.5228327228327228,15.0,2730,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,False,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
paul15,PaCMAP,relational,0,local_retention,0.1785836385836385,15.0,2730,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.3,False,local_neighbourhood_gate,Mean overlap between PCA-reference kNN and embedding kNN.,method-dataset-seed run; cells compute the metric and are not independent replicates
paul15,PaCMAP,relational,0,trustworthiness,0.9181019497680007,15.0,2730,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.9,True,local_neighbourhood_gate,sklearn trustworthiness between PCA-reference coordinates and embedding.,method-dataset-seed run; cells compute the metric and are not independent replicates
paul15,PaCMAP,relational,0,label_neighbor_recall,0.5375824175824175,15.0,2730,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,False,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,PCA,factor,0,local_retention,0.0518666666666666,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.3,False,local_neighbourhood_gate,Mean overlap between PCA-reference kNN and embedding kNN.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,PCA,factor,0,trustworthiness,0.8159648959508587,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.9,False,local_neighbourhood_gate,sklearn trustworthiness between PCA-reference coordinates and embedding.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,PCA,factor,0,label_neighbor_recall,0.706425,15.0,8000,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,True,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,GLM-PCA,factor,0,local_retention,0.050775,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.3,False,local_neighbourhood_gate,Mean overlap between PCA-reference kNN and embedding kNN.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,GLM-PCA,factor,0,trustworthiness,0.8365554845179892,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.9,False,local_neighbourhood_gate,sklearn trustworthiness between PCA-reference coordinates and embedding.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,GLM-PCA,factor,0,label_neighbor_recall,0.7980250000000001,15.0,8000,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,True,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,scScope,deep,0,local_retention,0.0983166666666666,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.3,False,local_neighbourhood_gate,Mean overlap between PCA-reference kNN and embedding kNN.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,scScope,deep,0,trustworthiness,0.9011066764865656,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.9,True,local_neighbourhood_gate,sklearn trustworthiness between PCA-reference coordinates and embedding.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,scScope,deep,0,label_neighbor_recall,0.8542833333333333,15.0,8000,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,True,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,SAUCIE,deep,0,local_retention,0.0657666666666666,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.3,False,local_neighbourhood_gate,Mean overlap between PCA-reference kNN and embedding kNN.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,SAUCIE,deep,0,trustworthiness,0.8756103516359534,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.9,False,local_neighbourhood_gate,sklearn trustworthiness between PCA-reference coordinates and embedding.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,SAUCIE,deep,0,label_neighbor_recall,0.857975,15.0,8000,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,True,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,UMAP,graph,0,local_retention,0.25995,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.3,False,local_neighbourhood_gate,Mean overlap between PCA-reference kNN and embedding kNN.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,UMAP,graph,0,trustworthiness,0.9669720059755128,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.9,True,local_neighbourhood_gate,sklearn trustworthiness between PCA-reference coordinates and embedding.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,UMAP,graph,0,label_neighbor_recall,0.9507250000000002,15.0,8000,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,True,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,PHATE,graph,0,local_retention,0.2033416666666667,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.3,False,local_neighbourhood_gate,Mean overlap between PCA-reference kNN and embedding kNN.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,PHATE,graph,0,trustworthiness,0.9445504742802224,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.9,True,local_neighbourhood_gate,sklearn trustworthiness between PCA-reference coordinates and embedding.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,PHATE,graph,0,label_neighbor_recall,0.9380083333333332,15.0,8000,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,True,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,t-SNE,relational,0,local_retention,0.3881166666666666,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.3,True,local_neighbourhood_gate,Mean overlap between PCA-reference kNN and embedding kNN.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,t-SNE,relational,0,trustworthiness,0.983373127951193,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.9,True,local_neighbourhood_gate,sklearn trustworthiness between PCA-reference coordinates and embedding.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,t-SNE,relational,0,label_neighbor_recall,0.9617583333333336,15.0,8000,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,True,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,PaCMAP,relational,0,local_retention,0.2312666666666666,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.3,False,local_neighbourhood_gate,Mean overlap between PCA-reference kNN and embedding kNN.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,PaCMAP,relational,0,trustworthiness,0.9666119489365258,15.0,8000,50,method-dataset-seed run; cells compute the metric but are not independent replicates,0.9,True,local_neighbourhood_gate,sklearn trustworthiness between PCA-reference coordinates and embedding.,method-dataset-seed run; cells compute the metric and are not independent replicates
heart_cell_atlas_subsampled,PaCMAP,relational,0,label_neighbor_recall,0.9498083333333334,15.0,8000,50,method-dataset-seed run; per-cell neighbour labels compute the metric,0.55,True,local_neighbourhood_gate,Mean fraction of same-label cells among embedding neighbours.,method-dataset-seed run; cells compute the metric and are not independent replicates
